date,y_pred
2019-08-29,0.0022369085
2019-08-30,0.0029730853
2019-09-02,0.0059815766
2019-09-03,0.003267764
2019-09-04,0.002497179
2019-09-05,0.0019232035
2019-09-06,0.0021265754
2019-09-09,0.0049042176
2019-09-10,0.0023657104
2019-09-11,0.0019348629
2019-09-12,0.0015189135
2019-09-13,-0.00020331507
2019-09-16,0.0009756865
2019-09-17,0.0006362072
2019-09-18,0.00088435615
2019-09-19,4.1364765e-05
2019-09-20,0.0009111421
2019-09-23,0.0002770627
2019-09-24,0.000660282
2019-09-25,-0.00030483594
2019-09-26,0.00018004359
2019-09-27,-0.00015647273
2019-09-30,7.131378e-05
2019-10-01,0.0009013952
2019-10-02,0.00039284083
2019-10-03,0.00037496412
2019-10-04,-4.6328143e-05
2019-10-07,0.00020781647
2019-10-08,-0.00031568727
2019-10-09,-6.0917293e-05
2019-10-10,0.00175897
2019-10-11,0.00042008192
2019-10-14,-0.0007417787
2019-10-15,-0.00041065703
2019-10-16,-0.0003950359
2019-10-17,-0.00031466773
2019-10-18,-8.827498e-05
2019-10-21,-0.003107547
2019-10-22,0.00032058018
2019-10-23,0.00010992825
2019-10-24,0.00013323464
2019-10-25,-0.001986028
2019-10-28,-0.00026552184
2019-10-29,-0.00042357502
2019-10-30,-4.9825645e-05
2019-10-31,6.418396e-05
2019-11-01,-8.838348e-06
2019-11-04,2.5372896e-05
2019-11-05,3.5164907e-05
2019-11-06,3.9178467e-05
2019-11-07,0.00027530742
2019-11-08,0.0003760984
2019-11-11,0.00054098485
2019-11-12,-0.00015215404
2019-11-13,-0.00038348028
2019-11-14,-0.0007671957
2019-11-15,-0.0006225982
2019-11-18,-0.00050591485
2019-11-19,-0.0003909033
2019-11-20,-0.00039488726
2019-11-21,-0.00037586372
2019-11-22,-0.0004106232
2019-11-25,-0.00034752453
2019-11-26,-0.00032924511
2019-11-27,-0.000453155
2019-11-28,-0.00048125113
2019-11-29,-0.00034041132
2019-12-02,-0.00021101667
2019-12-03,-0.00066358544
2019-12-04,-0.00018696662
2019-12-05,-0.00016255096
2019-12-06,-0.00038798808
2019-12-09,-0.00035613816
2019-12-10,-0.0002638455
2019-12-11,0.00014567487
2019-12-12,-0.00019478687
2019-12-13,0.00018020926
2019-12-16,-0.00018559987
2019-12-17,-3.1916855e-07
2019-12-18,0.00011273557
2019-12-23,0.00089841353
2019-12-24,0.0009109196
2019-12-26,0.0008611023
2019-12-27,0.0008196983
2019-12-30,0.00028302308
2019-12-31,0.00041648326
2020-01-02,2.824645e-05
2020-01-03,5.648958e-05
2020-01-06,8.103082e-05
2020-01-07,0.0003134779
2020-01-08,1.9130488e-05
2020-01-09,0.00017836964
2020-01-10,-0.00013633598
2020-01-13,-0.0003508791
2020-01-14,-0.00038548346
2020-01-15,-0.00059854204
2020-01-16,-0.00044031473
2020-01-17,-0.0005161976
2020-01-20,-0.00032971174
2020-01-21,-0.000102088416
